VehicleId	VehicleType	CarrierId	DriverID	serviceTime	roadTime	travelDistance	vehicleCost	legCount
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_14	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_14	59778.0	25518.0	121556.73301846877	-43.595188877625915	19
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_12	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_12	39596.0	15795.0	77967.06548350342	-25.15756612605266	11
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_18	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_18	58680.0	25346.0	107207.3316989992	-52.36648776167057	21
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_16	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_16	34808.0	13036.0	70171.11845096122	-16.861750637856023	11
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_9	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_9	54174.0	22704.0	66734.20748425045	-63.20097061133979	23
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_3	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_3	53720.0	22638.0	68998.48176722674	-61.24729312759671	23
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_13	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_13	58052.0	25217.0	74425.47412859024	-73.69823233384454	7
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_14	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_14	67748.0	29704.0	75393.07357809907	-95.03624070267342	9
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_5	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_5	33100.0	12167.0	44961.44859733698	-27.24605700991739	15
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_124602_6	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_124602_6	29760.0	10866.0	46233.119200113826	-19.955554175918056	11
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_4	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_4	60942.0	26308.0	115851.45917922695	-45.49614939095648	5
freight_rewe_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_160444_1	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_rewe_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_160444_1	71476.0	28135.0	145755.447283097	-40.20535032032496	57
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_12	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_12	72800.0	32585.0	71169.6946770392	-111.98280456638376	11
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_3	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_3	68848.0	30258.0	133518.2761119296	-52.13104119941069	5
freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_5	63048.0	27363.0	389214.46840099414	126.69499382866617	9
freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_2	40666.0	15984.0	202194.7619160458	57.14889048375057	7
freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_1	43178.0	17247.0	199668.70959208536	49.26773542669709	5
freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_4	43614.0	17470.0	220792.3313704382	62.32786201819327	5
freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_3	44258.0	17774.0	241489.52009351068	74.70537846265223	7
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_20	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_20	28174.0	9903.0	35784.36501639203	-24.549175439017354	11
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_21	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_21	68426.0	30393.0	123392.96625395564	-66.25241260984977	21
freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaufland_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_49046_0	73474.0	33110.0	365057.92229927424	82.34980794051414	9
freight_kaufland_VERBRAUCHERMARKT_TIEFKUEHL_veh_heavy26t_frozen_49046_0	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_kaufland_VERBRAUCHERMARKT_TIEFKUEHL_veh_heavy26t_frozen_49046_0	58698.0	24514.0	243658.15377139434	43.13236302683394	13
freight_aldi_DISCOUNTER_TROCKEN_veh_medium18t_electro_112787_0	org.matsim.vehicles.VehicleType@19650aa6	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_medium18t_electro_112787_0	67824.0	31672.0	66906.91220523659	-118.39399828711991	11
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_8	71490.0	33199.0	175368.0145731962	-45.178530235958334	7
freight_edeka_DISCOUNTER_TIEFKUEHL_veh_heavy26t_frozen_19384_2	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_edeka_DISCOUNTER_TIEFKUEHL_veh_heavy26t_frozen_19384_2	58890.0	23319.0	113225.51125929055	-38.40200745627538	55
freight_kaiser_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_112414_0	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_kaiser_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_112414_0	73696.0	27416.0	106245.28751756049	-63.154057363234465	59
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_6	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_6	53292.0	22843.0	83125.65751840449	-52.08022658674874	5
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_8	63904.0	28155.0	158603.61006339436	-31.695081257525807	9
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_9	70244.0	30962.0	212673.66368949262	-9.22244532803981	11
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_6	66936.0	30032.0	203814.46272309948	-10.601109975523205	9
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_9	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_electro_159381_9	69574.0	31884.0	96304.09485008816	-86.89265170793642	9
freight_norma_DISCOUNTER_FRISCHE_veh_heavy26t_132345_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_norma_DISCOUNTER_FRISCHE_veh_heavy26t_132345_0	55794.0	23559.0	118953.52962321645	-35.74023515244489	23
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_7	57764.0	24717.0	157575.70240265413	-15.53757939022164	11
freight_norma_DISCOUNTER_FRISCHE_veh_heavy26t_132345_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_norma_DISCOUNTER_FRISCHE_veh_heavy26t_132345_1	56182.0	23752.0	103437.1496603559	-47.08190972756159	33
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_4	70808.0	32148.0	180052.60758817097	-36.88995291592528	7
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_5	54982.0	23140.0	152648.95766215984	-11.111198366352838	9
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_2	57230.0	25532.0	96865.42988981685	-60.206961973822665	5
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_1	72234.0	33208.0	122436.58669723352	-80.68668691285328	7
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_0	72222.0	33739.0	147129.2465284803	-66.74450482591823	7
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_7	70762.0	33015.0	129355.20920365812	-75.10550983354915	7
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_10	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_10	38386.0	14819.0	116078.66232926365	5.159603760606647	11
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_5	60402.0	25854.0	123175.9112256756	-44.15673947879727	7
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_35493_15	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_35493_15	71434.0	31263.0	169399.12157878152	-39.6912885422164	21
freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_4	63724.0	28598.0	126109.87161628522	-55.63658601708894	9
freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_5	64772.0	28217.0	124632.39366737126	-54.75959624286128	9
freight_kaiser_VERBRAUCHERMARKT_TROCKEN_veh_medium18t_112414_1	org.matsim.vehicles.VehicleType@7a389761	-1	freight_kaiser_VERBRAUCHERMARKT_TROCKEN_veh_medium18t_112414_1	36640.0	15777.0	64935.61523467617	-35.0991500974605	5
freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_0	73332.0	32488.0	134138.55128975504	-69.31837063586427	9
freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_1	61952.0	26632.0	104867.35942504271	-60.23566918522132	9
freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_2	62220.0	26935.0	99822.43876506794	-65.10046602740448	9
freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_DISCOUNTER_TROCKEN_veh_heavy26t_159381_3	68254.0	29955.0	155567.9506796656	-42.54897304462403	9
freight_rewe_SUPERMARKT_TIEFKUEHL_veh_light8t_frozen_160444_0	org.matsim.vehicles.VehicleType@42714a7	-1	freight_rewe_SUPERMARKT_TIEFKUEHL_veh_light8t_frozen_160444_0	53848.0	23109.0	162854.56767838355	-48.09227292864649	39
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_9	42714.0	16954.0	84721.65820441068	-26.3110890030449	21
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_11	61960.0	26593.0	73512.24350309995	-81.052496852923	23
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_22	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_22	48250.0	19763.0	69480.68119620756	-50.286643598540905	17
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_23	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_159381_23	31004.0	11511.0	51831.77378668099	-21.6766115629237	11
freight_kaufland_SBWARENHAUS_TIEFKUEHL_veh_heavy26t_frozen_49046_0	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_kaufland_SBWARENHAUS_TIEFKUEHL_veh_heavy26t_frozen_49046_0	52582.0	21516.0	223436.83055986257	44.27427647510775	13
freight_edeka_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_95392_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_95392_0	26650.0	11134.0	102340.48434745314	14.011524512793667	5
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_1	30854.0	10992.0	43161.11764980794	-24.94285117462868	25
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_2	34654.0	12903.0	54647.118048705765	-26.611130907367126	23
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_3	59810.0	25685.0	120921.12055664328	-44.839349227049034	35
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_4	37952.0	14540.0	69468.88849948026	-24.70184470534824	23
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_5	68744.0	29941.0	115902.9462894635	-69.05592598605953	43
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_6	46412.0	18792.0	125372.78235667443	-8.081035821028081	23
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_7	29560.0	10556.0	42904.87919485863	-22.978130939444696	23
freight_lidl_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_159381_2	org.matsim.vehicles.VehicleType@42714a7	-1	freight_lidl_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_159381_2	38420.0	15156.0	94108.22330345499	-36.621110678617946	19
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_8	54520.0	22850.0	93871.76150898168	-49.070919788982316	37
freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_FRISCHE_veh_heavy26t_19384_0	39484.0	15310.0	72655.25935966699	-26.33997622902312	23
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_10	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_10	68218.0	31383.0	120101.51992517526	-73.30868165013266	7
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_11	72348.0	33805.0	193160.3967199884	-36.22703419760765	7
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_13	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_13	51472.0	22830.0	95683.97718397183	-47.75873528673878	5
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_14	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_14	57120.0	24207.0	87894.21996037164	-59.725172626551064	7
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_15	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_15	72726.0	33640.0	141386.61901215676	-70.10696526185488	7
freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_156329_3	org.matsim.vehicles.VehicleType@42714a7	-1	freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_156329_3	22532.0	8553.0	44012.81951864989	-24.30457219254002	15
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_124602_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_124602_6	16702.0	5241.0	30927.35137429938	-4.959574579219414	3
freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_16	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_lidl_DISCOUNTER_TROCKEN_veh_heavy26t_159381_16	56386.0	23843.0	138221.84532149887	-24.22206363459578	7
freight_rewe_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_159381_1	org.matsim.vehicles.VehicleType@42714a7	-1	freight_rewe_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_159381_1	53102.0	22304.0	123328.89712744264	-59.95804114902281	35
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_156329_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_156329_7	38504.0	15105.0	69083.29799123673	-27.72869034587138	5
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_19	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_19	31712.0	12039.0	62796.98661794661	-13.777269635078433	11
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_17	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_17	36326.0	14163.0	65833.16552078053	-21.998820825038074	11
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_13	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_13	36770.0	14204.0	65075.69243137807	-22.745101449407798	11
freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_11	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_lidl_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_11	40460.0	15841.0	74513.61573313289	-23.97109667214432	11
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_electro_112414_10	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_electro_112414_10	32618.0	11952.0	50364.420801543325	-22.302417022888772	15
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_electro_112414_5	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_electro_112414_5	70272.0	30972.0	113010.08381902183	-70.39553965030414	9
freight_rewe_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_159381_0	org.matsim.vehicles.VehicleType@42714a7	-1	freight_rewe_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_159381_0	51010.0	21267.0	114731.18604123067	-58.31582558350769	33
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_electro_112414_6	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_electro_112414_6	72788.0	32410.0	93813.37533397276	-91.2633697595396	11
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_7	64072.0	27708.0	216104.65254076465	9.020917202312456	9
freight_kaiser_VERBRAUCHERMARKT_TIEFKUEHL_veh_light8t_frozen_112414_0	org.matsim.vehicles.VehicleType@42714a7	-1	freight_kaiser_VERBRAUCHERMARKT_TIEFKUEHL_veh_light8t_frozen_112414_0	21330.0	9440.0	54014.29568597968	-24.65028172560814	7
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_8	47440.0	19571.0	127525.36810427457	-10.455903370136014	7
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_6	64234.0	28328.0	177363.33124763117	-19.973768064087043	9
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_3	71956.0	32010.0	185251.8188387159	-32.73028137806037	9
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_4	66158.0	28751.0	162990.73670178824	-31.676106409801744	7
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_1	65944.0	29185.0	137836.73276903867	-50.65588904474412	7
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_2	65820.0	29302.0	166327.3669281513	-32.14046415813851	7
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_10	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_10	47502.0	19359.0	170751.69784413176	19.544537555568223	17
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_12	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_12	64842.0	28052.0	208007.32581563373	1.9101082964746632	21
