VehicleId	VehicleType	CarrierId	DriverID	serviceTime	roadTime	travelDistance	vehicleCost	legCount
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_11	32144.0	11716.0	103561.29431337037	11.977667189958224	11
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_13	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_13	37276.0	14260.0	134562.38697394473	20.28279927254299	15
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_124602_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_124602_8	60228.0	25739.0	118913.29539450521	-46.44919208568155	23
freight_kaufland_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_49046_12	org.matsim.vehicles.VehicleType@12d1f1d4	-1	freight_kaufland_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_49046_12	38032.0	14861.0	188849.7400580451	47.23333064005107	3
freight_kaufland_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_49046_11	org.matsim.vehicles.VehicleType@12d1f1d4	-1	freight_kaufland_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_49046_11	38418.0	13974.0	168971.23758265688	38.47549393203329	3
freight_kaufland_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_49046_10	org.matsim.vehicles.VehicleType@12d1f1d4	-1	freight_kaufland_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_49046_10	41378.0	15633.0	185193.25475382505	40.394875780139294	3
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_112787_9	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_112787_9	76136.0	34601.0	80939.00700535445	-111.26881495614477	9
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_156329_15	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_156329_15	67290.0	29317.0	106718.69804455801	-72.1517723101461	9
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_112787_5	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_112787_5	73630.0	33512.0	88393.22994377985	-100.56567444047856	9
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_2	65560.0	28424.0	184824.6996512628	-15.445051233653595	13
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_3	59370.0	25529.0	140295.05835524807	-31.094410901983753	13
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_0	58184.0	25832.0	180284.293478719	-5.786323369257928	9
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_1	62914.0	27656.0	170092.86296977688	-21.55218181024955	9
freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_netto_SUPERMARKT_TROCKEN_veh_heavy26t_35300_0	72894.0	32299.0	182609.19153280466	-35.91694167302078	9
freight_rewe_VERBRAUCHERMARKT_FRISCHE_veh_light8t_160444_0	org.matsim.vehicles.VehicleType@2d82408	-1	freight_rewe_VERBRAUCHERMARKT_FRISCHE_veh_light8t_160444_0	28022.0	12734.0	137686.98955824116	-7.321804176703519	5
freight_edeka_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_95392_1	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_edeka_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_95392_1	72654.0	27219.0	134500.70612062482	-43.25762689918132	51
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_6	32746.0	12008.0	78122.06059382421	-6.497419402137792	17
freight_aldi_DISCOUNTER_FRISCHE_veh_light8t_156329_4	org.matsim.vehicles.VehicleType@2d82408	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_light8t_156329_4	11152.0	3948.0	19123.28003131427	-11.695887987474292	5
freight_edeka_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_95392_0	org.matsim.vehicles.VehicleType@3ce53f6a	-1	freight_edeka_SUPERMARKT_TIEFKUEHL_veh_heavy26t_frozen_95392_0	74124.0	30056.0	188722.3398015755	-20.830432332944508	47
freight_norma_DISCOUNTER_TROCKEN_veh_heavy26t_132345_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_norma_DISCOUNTER_TROCKEN_veh_heavy26t_132345_0	39444.0	15342.0	91177.82697371017	-14.086655927614121	5
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_7	34734.0	13020.0	95284.65913778615	0.042721622316695795	11
freight_norma_DISCOUNTER_TROCKEN_veh_heavy26t_132345_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_norma_DISCOUNTER_TROCKEN_veh_heavy26t_132345_1	52924.0	22128.0	86913.71738895754	-50.19500934939848	9
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_4	40438.0	15845.0	124785.68733153377	5.965910512127632	11
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_5	38980.0	15103.0	117965.70039358211	5.032319263700032	17
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_electro_112414_0	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_electro_112414_0	77026.0	36330.0	96518.62776324418	-108.52358801046415	13
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_8	38918.0	15099.0	118648.34633282533	5.509292042992942	17
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_9	72688.0	31961.0	188962.49349229402	-30.004029360162928	27
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_2	36478.0	13843.0	102048.64842558086	0.5418944451390819	15
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_3	42990.0	17103.0	121390.13714809621	-2.473308110775484	21
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_0	38262.0	14762.0	102104.99454423269	-3.9234536553640935	19
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_1	45030.0	18110.0	119347.24856019247	-8.776343464671111	25
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_14	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_14	27222.0	10302.0	48729.44316194302	-17.8310730814982	5
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_10	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_10	51522.0	21544.0	88570.81565297204	-46.22315351250875	11
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_11	60072.0	26007.0	97315.11879499449	-62.23317040735364	11
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_12	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_12	73332.0	32262.0	97455.09169879109	-92.78888856180998	15
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_13	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_19384_13	58128.0	25575.0	105613.14083677402	-54.55669563936151	11
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_electro_19384_0	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_electro_19384_0	52778.0	22532.0	75369.70461393474	-56.140612677967	11
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_156329_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_156329_1	73924.0	32810.0	109162.44378730991	-87.63016266250224	33
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_156329_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_156329_2	60514.0	25925.0	112022.79923076098	-51.97722451538996	23
freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_electro_19384_4	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_edeka_DISCOUNTER_TROCKEN_veh_heavy26t_electro_19384_4	35718.0	13467.0	64698.58144720363	-19.405321358013378	7
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_112787_18	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_112787_18	68544.0	30047.0	68427.35169843253	-101.38397436205021	11
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_112787_17	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_112787_17	67756.0	31098.0	99847.26006833298	-85.4825357542169	9
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_11	41884.0	16541.0	111290.29227906353	-6.486404173027398	17
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_12	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_12	29672.0	10458.0	69570.86382950221	-4.631721234233486	13
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_112787_13	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_112787_13	56500.0	24233.0	64733.59034842798	-75.37019446655329	25
freight_aldi_DISCOUNTER_TROCKEN_veh_medium18t_electro_124602_3	org.matsim.vehicles.VehicleType@19650aa6	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_medium18t_electro_124602_3	34192.0	14526.0	68935.50944230733	-33.262869806730926	5
freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_10	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_FRISCHE_veh_heavy26t_160444_10	35334.0	13498.0	84440.29449116871	-9.565202690916909	13
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_8	73160.0	34217.0	58715.004130317684	-128.32424723268701	9
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_9	72960.0	33216.0	102385.96805037386	-94.15980140624949	13
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_7	74112.0	32712.0	97199.62807706751	-95.16504918836492	11
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_4	73800.0	33073.0	99481.06405670327	-95.40538708200899	9
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_2	65530.0	28962.0	82114.11183953055	-86.89734506751452	11
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_3	73402.0	33078.0	70479.19841500766	-114.86113706194487	9
freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_TROCKEN_veh_heavy26t_112414_1	69784.0	31449.0	86276.65413346907	-96.29474173057562	9
freight_kaiser_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_112414_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_VERBRAUCHERMARKT_FRISCHE_veh_heavy26t_112414_0	49022.0	21057.0	87701.24215040059	-44.41946775923155	17
freight_edeka_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_59933_0	org.matsim.vehicles.VehicleType@12d1f1d4	-1	freight_edeka_VERBRAUCHERMARKT_TROCKEN_veh_heavy40t_59933_0	23748.0	8808.0	80983.70923846954	6.642039374544006	3
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_124602_14	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_124602_14	69444.0	30344.0	129849.27596937925	-61.68658510051591	25
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_10	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_10	37268.0	14292.0	123607.29971992124	12.786090812347291	7
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_156329_12	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_156329_12	56750.0	25848.0	75314.36597805157	-72.4288564958028	9
freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_rewe_SUPERMARKT_TROCKEN_veh_heavy26t_160444_11	51966.0	21645.0	144144.24490692574	-9.483855912359608	9
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_7	66742.0	29020.0	192764.47157542343	-13.045804044466362	19
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_6	63970.0	27589.0	202012.2383631688	0.16209970332317683	19
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_9	35208.0	13238.0	90351.82583888613	-4.330476687946261	13
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_8	65732.0	28474.0	223473.01826825787	10.204322239732438	19
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_156329_15	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_156329_15	49550.0	20443.0	53206.78029476486	-61.86181818776927	23
freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_156329_10	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_aldi_DISCOUNTER_TROCKEN_veh_heavy26t_electro_156329_10	71686.0	31515.0	87925.08708470577	-91.11743729901175	11
freight_rewe_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_4	org.matsim.vehicles.VehicleType@e8e0dec	-1	freight_rewe_DISCOUNTER_FRISCHE_veh_heavy26t_electro_159381_4	38658.0	14934.0	64619.48090384806	-26.650573749229416	19
freight_norma_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_132345_0	org.matsim.vehicles.VehicleType@42714a7	-1	freight_norma_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_132345_0	45250.0	20268.0	119139.44786837252	-51.657420852650915	23
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_3	73238.0	32290.0	195764.4258446044	-27.05883468411524	11
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_4	72656.0	33260.0	203443.76830380212	-26.66667523645263	11
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_1	72822.0	32799.0	210102.1171233107	-19.94668152738188	9
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_2	63006.0	27172.0	182013.60349613632	-11.193685657588716	9
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_7	73770.0	33279.0	217690.51871732416	-17.214452459392938	13
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_2	51332.0	21833.0	48603.93339406976	-74.4170646259732	21
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_8	57918.0	25173.0	174157.0624710097	-6.662468144423666	9
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_3	50550.0	22188.0	74670.1101223962	-58.6922262179945	23
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_5	68128.0	29737.0	212481.76582136916	-3.3485168996826884	11
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_0	54990.0	23132.0	77411.6879651471	-61.4809690633514	15
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_6	72360.0	32572.0	249250.87698416624	7.395287579391329	7
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_1	55486.0	27360.0	77499.00107382853	-82.13966928053489	17
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_6	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_6	70162.0	30730.0	117635.28744742325	-71.76135741022652	31
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_7	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_7	74488.0	32875.0	99901.45586232682	-94.153524572241	33
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_1	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_1	66628.0	28900.0	187430.59854884827	-16.031498972271727	29
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_4	65542.0	30768.0	77016.38438133408	-99.16222246450599	19
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_0	60258.0	25774.0	200875.73448803948	8.29414210698628	17
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_5	42950.0	20912.0	48115.020311712935	-70.23173639115232	19
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_3	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_3	55320.0	23273.0	195811.79277065536	17.156201156339137	23
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_2	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_2	56798.0	24021.0	185914.23084706496	6.859634667533256	21
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_0	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_0	71990.0	31659.0	191056.1232360847	-27.12149743182327	11
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_5	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_5	67274.0	29232.0	215391.05869823278	1.0752093278158945	29
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_8	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_8	35108.0	13173.0	53101.761658793206	-28.969519688608532	17
freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_4	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_FRISCHE_veh_heavy26t_95392_4	64146.0	27708.0	217341.33253894845	9.849492801095344	21
freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_kaiser_SUPERMARKT_FRISCHE_veh_heavy26t_112414_9	67792.0	29521.0	97534.98104372353	-79.30446270070522	29
freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_124602_11	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_124602_11	27064.0	9515.0	48534.49887701428	-14.105385752400437	11
freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	org.matsim.vehicles.VehicleType@42714a7	-1	freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	72934.0	31948.0	132304.0977086666	-103.62356091653326	45
freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_1	org.matsim.vehicles.VehicleType@42714a7	-1	freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_1	66406.0	28944.0	132599.37334509313	-88.78585066196273	39
freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_2	org.matsim.vehicles.VehicleType@42714a7	-1	freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_2	68552.0	30346.0	133278.19873862542	-95.38412050454971	41
freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_9	org.matsim.vehicles.VehicleType@75fa1be3	-1	freight_edeka_SUPERMARKT_TROCKEN_veh_heavy26t_59933_9	54476.0	23089.0	162353.6060195593	-4.35918396689541	9
