carrierId	shipmentId	driverId	vehicleId	onTimePickup	onTimeDelivery	pickupTime	deliveryTime	deliveryDurationaldi_DISCOUNTER_FRISCHE	100_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.09871.821981793502
aldi_DISCOUNTER_FRISCHE	101_aldi	?-1	-1	false	false	0.0	0.0	0.017490.87520741984
aldi_DISCOUNTER_FRISCHE	102_aldi	?-1	-1	false	false	0.0	0.0	0.05547.417345490647
aldi_DISCOUNTER_FRISCHE	103_aldi	?-1	-1	false	false	0.0	0.0	0.010093.667896904626
aldi_DISCOUNTER_FRISCHE	104_aldi	?-1	-1	false	false	0.0	0.0	0.04306.514644706406
aldi_DISCOUNTER_FRISCHE	105_aldi	?-1	-1	false	false	0.0	0.0	0.08719.821316632466
aldi_DISCOUNTER_FRISCHE	106_aldi	?-1	-1	false	false	0.0	0.0	0.05425.417401657304
aldi_DISCOUNTER_FRISCHE	107_aldi	?-1	-1	false	false	0.0	0.0	0.06590.441084116348
aldi_DISCOUNTER_FRISCHE	108_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.07588.109581055037
aldi_DISCOUNTER_FRISCHE	109_aldi	?-1	-1	false	false	0.0	0.0	0.04391.948197598505
aldi_DISCOUNTER_FRISCHE	10_aldi	?-1	-1	false	false	0.0	0.0	0.08218.077217250493
aldi_DISCOUNTER_FRISCHE	110_aldi	?-1	-1	false	false	0.0	0.0	0.012140.885036717324
aldi_DISCOUNTER_FRISCHE	111_aldi	?-1	-1	false	false	0.0	0.0	0.024550.17081354354
aldi_DISCOUNTER_FRISCHE	112_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.02535.901042416504
aldi_DISCOUNTER_FRISCHE	113_aldi	?-1	-1	false	false	0.0	0.0	0.010282.796538377095
aldi_DISCOUNTER_FRISCHE	114_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.07050.72016557592
aldi_DISCOUNTER_FRISCHE	115_aldi	?-1	-1	false	false	0.0	0.0	0.05988.088856155925
aldi_DISCOUNTER_FRISCHE	116_aldi	?-1	-1	false	false	0.0	0.0	0.014746.046413094824
aldi_DISCOUNTER_FRISCHE	117_aldi	?-1	-1	false	false	0.0	0.0	0.010237.643018362138
aldi_DISCOUNTER_FRISCHE	118_aldi	?-1	-1	false	false	0.0	0.0	0.0541.7722872046986
aldi_DISCOUNTER_FRISCHE	119_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.04805.033401412416
aldi_DISCOUNTER_FRISCHE	11_aldi	?-1	-1	false	false	0.0	0.0	0.08061.699368699726
aldi_DISCOUNTER_FRISCHE	120_aldi	?-1	-1	false	false	0.0	0.0	0.010434.953398152547
aldi_DISCOUNTER_FRISCHE	121_aldi	?-1	-1	false	false	0.0	0.0	0.09629.24055296875
aldi_DISCOUNTER_FRISCHE	122_aldi	?-1	-1	false	false	0.0	0.0	0.05969.797946454919
aldi_DISCOUNTER_FRISCHE	123_aldi	?-1	-1	false	false	0.0	0.0	0.013269.527970698926
aldi_DISCOUNTER_FRISCHE	124_aldi	?-1	-1	false	false	0.0	0.0	0.04345.1582499779715
aldi_DISCOUNTER_FRISCHE	125_aldi	?-1	-1	false	false	0.0	0.0	0.08045.782006435456
aldi_DISCOUNTER_FRISCHE	126_aldi	?-1	-1	false	false	0.0	0.0	0.020311.083291185278
aldi_DISCOUNTER_FRISCHE	127_aldi	?-1	-1	false	false	0.0	0.0	0.014290.289600676459
aldi_DISCOUNTER_FRISCHE	128_aldi	?-1	-1	false	false	0.0	0.0	0.00.0
aldi_DISCOUNTER_FRISCHE	129_aldi	?-1	-1	false	false	0.0	0.0	0.01902.8789689358907
aldi_DISCOUNTER_FRISCHE	12_aldi	?-1	-1	false	false	0.0	0.0	0.05392.380496026474
aldi_DISCOUNTER_FRISCHE	130_aldi	?-1	-1	false	false	0.0	0.0	0.016255.786252244348
aldi_DISCOUNTER_FRISCHE	131_aldi	?-1	-1	false	false	0.0	0.0	0.013184.557104196123
aldi_DISCOUNTER_FRISCHE	132_aldi	?-1	-1	false	false	0.0	0.0	0.013046.95930800457
aldi_DISCOUNTER_FRISCHE	133_aldi	?-1	-1	false	false	0.0	0.0	0.07002.684007253729
aldi_DISCOUNTER_FRISCHE	134_aldi	?-1	-1	false	false	0.0	0.0	0.08433.626384887228
aldi_DISCOUNTER_FRISCHE	135_aldi	?-1	-1	false	false	0.0	0.0	0.018750.8460007056
aldi_DISCOUNTER_FRISCHE	136_aldi	?-1	-1	false	false	0.0	0.0	0.011871.688007961042
aldi_DISCOUNTER_FRISCHE	137_aldi	?-1	-1	false	false	0.0	0.0	0.016578.633586308184
aldi_DISCOUNTER_FRISCHE	138_aldi	?-1	-1	false	false	0.0	0.0	0.010224.14721295544
aldi_DISCOUNTER_FRISCHE	139_aldi	?-1	-1	false	false	0.0	0.0	0.015087.804021428441
aldi_DISCOUNTER_FRISCHE	13_aldi	?-1	-1	false	false	0.0	0.0	0.011814.065787262265
aldi_DISCOUNTER_FRISCHE	140_aldi	?-1	-1	false	false	0.0	0.0	0.09943.204333125792
aldi_DISCOUNTER_FRISCHE	141_aldi	?-1	-1	false	false	0.0	0.0	0.09169.929133836033
aldi_DISCOUNTER_FRISCHE	142_aldi	?-1	-1	false	false	0.0	0.0	0.08528.236975997448
aldi_DISCOUNTER_FRISCHE	143_aldi	?-1	-1	false	false	0.0	0.0	0.08735.779409601771
aldi_DISCOUNTER_FRISCHE	144_aldi	?-1	-1	false	false	0.0	0.0	0.08735.779409601771
aldi_DISCOUNTER_FRISCHE	145_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.015793.614333149193
aldi_DISCOUNTER_FRISCHE	146_aldi	?-1	-1	false	false	0.0	0.0	0.014913.298797065929
aldi_DISCOUNTER_FRISCHE	147_aldi	?-1	-1	false	false	0.0	0.0	0.018128.223914343496
aldi_DISCOUNTER_FRISCHE	148_aldi	?-1	-1	false	false	0.0	0.0	0.018507.152161061254
aldi_DISCOUNTER_FRISCHE	149_aldi	?-1	-1	false	false	0.0	0.0	0.022084.817491301535
aldi_DISCOUNTER_FRISCHE	14_aldi	?-1	-1	false	false	0.0	0.0	0.08240.665275639145
aldi_DISCOUNTER_FRISCHE	150_aldi	?-1	-1	false	false	0.0	0.0	0.013546.17843405052
aldi_DISCOUNTER_FRISCHE	151_aldi	?-1	-1	false	false	0.0	0.0	0.017239.355354331838
aldi_DISCOUNTER_FRISCHE	152_aldi	?-1	-1	false	false	0.0	0.0	0.012125.94030216261
aldi_DISCOUNTER_FRISCHE	153_aldi	?-1	-1	false	false	0.0	0.0	0.013096.56506526872
aldi_DISCOUNTER_FRISCHE	154_aldi	?-1	-1	false	false	0.0	0.0	0.016689.830625405077
aldi_DISCOUNTER_FRISCHE	155_aldi	?-1	-1	false	false	0.0	0.0	0.011125.93863894083
aldi_DISCOUNTER_FRISCHE	156_aldi	?freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_0	-1	false	false	0.0	0.0	0.011329.915507125594
aldi_DISCOUNTER_FRISCHE	157_aldi	?-1	-1	false	false	0.0	0.0	0.017277.297314866955
aldi_DISCOUNTER_FRISCHE	15_aldi	?-1	-1	false	false	0.0	0.0	0.010993.033121301682
aldi_DISCOUNTER_FRISCHE	16_aldi	?-1	-1	false	false	0.0	0.0	0.011178.025018013263
aldi_DISCOUNTER_FRISCHE	17_aldi	?-1	-1	false	false	0.0	0.0	0.09610.21890348736
aldi_DISCOUNTER_FRISCHE	18_aldi	?-1	-1	false	false	0.0	0.0	0.013000.036962347132
aldi_DISCOUNTER_FRISCHE	19_aldi	?-1	-1	false	false	0.0	0.0	0.09286.933014001792
aldi_DISCOUNTER_FRISCHE	1_aldi	?-1	-1	false	false	0.0	0.0	0.04066.522745866119
aldi_DISCOUNTER_FRISCHE	20_aldi	?-1	-1	false	false	0.0	0.0	0.04272.2447559488655
aldi_DISCOUNTER_FRISCHE	21_aldi	?-1	-1	false	false	0.0	0.0	0.04763.096344542477
aldi_DISCOUNTER_FRISCHE	22_aldi	?-1	-1	false	false	0.0	0.0	0.08034.099239494513
aldi_DISCOUNTER_FRISCHE	23_aldi	?-1	-1	false	false	0.0	0.0	0.010748.517400153083
aldi_DISCOUNTER_FRISCHE	24_aldi	?-1	-1	false	false	0.0	0.0	0.012810.087128487889
aldi_DISCOUNTER_FRISCHE	25_aldi	?-1	-1	false	false	0.0	0.0	0.012173.663115405856
aldi_DISCOUNTER_FRISCHE	26_aldi	?-1	-1	false	false	0.0	0.0	0.09895.973951927974
aldi_DISCOUNTER_FRISCHE	27_aldi	?-1	-1	false	false	0.0	0.0	0.09270.198103180319
aldi_DISCOUNTER_FRISCHE	28_aldi	?-1	-1	false	false	0.0	0.0	0.014553.986876290146
aldi_DISCOUNTER_FRISCHE	29_aldi	?-1	-1	false	false	0.0	0.0	0.014072.273258858537
aldi_DISCOUNTER_FRISCHE	2_aldi	?-1	-1	false	false	0.0	0.0	0.010898.556393454744
aldi_DISCOUNTER_FRISCHE	30_aldi	?-1	-1	false	false	0.0	0.0	0.01957.4694657260177
aldi_DISCOUNTER_FRISCHE	31_aldi	?-1	-1	false	false	0.0	0.0	0.09629.24055296875
aldi_DISCOUNTER_FRISCHE	32_aldi	?-1	-1	false	false	0.0	0.0	0.018240.799032719322
aldi_DISCOUNTER_FRISCHE	33_aldi	?-1	-1	false	false	0.0	0.0	0.020968.580075449645
aldi_DISCOUNTER_FRISCHE	34_aldi	?-1	-1	false	false	0.0	0.0	0.014930.410543348096
aldi_DISCOUNTER_FRISCHE	35_aldi	?freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_0	-1	false	false	0.0	0.0	0.06068.7780542537375
aldi_DISCOUNTER_FRISCHE	36_aldi	?-1	-1	false	false	0.0	0.0	0.09311.691738817153
aldi_DISCOUNTER_FRISCHE	37_aldi	?-1	-1	false	false	0.0	0.0	0.012876.426693118734
aldi_DISCOUNTER_FRISCHE	38_aldi	?-1	-1	false	false	0.0	0.0	0.010528.529753532059
aldi_DISCOUNTER_FRISCHE	39_aldi	?-1	-1	false	false	0.0	0.0	0.06708.5615221906555
aldi_DISCOUNTER_FRISCHE	3_aldi	?-1	-1	false	false	0.0	0.0	0.010827.074730090144
aldi_DISCOUNTER_FRISCHE	40_aldi	?-1	-1	false	false	0.0	0.0	0.05696.047002754391
aldi_DISCOUNTER_FRISCHE	41_aldi	?-1	-1	false	false	0.0	0.0	0.013234.502481456097
aldi_DISCOUNTER_FRISCHE	42_aldi	?-1	-1	false	false	0.0	0.0	0.04926.330349279121
aldi_DISCOUNTER_FRISCHE	43_aldi	?-1	-1	false	false	0.0	0.0	0.05840.064908261489
aldi_DISCOUNTER_FRISCHE	44_aldi	?-1	-1	false	false	0.0	0.0	0.07076.468893111996
aldi_DISCOUNTER_FRISCHE	45_aldi	?-1	-1	false	false	0.0	0.0	0.011196.108605835725
aldi_DISCOUNTER_FRISCHE	46_aldi	?-1	-1	false	false	0.0	0.0	0.011738.611222278661
aldi_DISCOUNTER_FRISCHE	47_aldi	?-1	-1	false	false	0.0	0.0	0.06328.929143330141
aldi_DISCOUNTER_FRISCHE	48_aldi	?freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_0	-1	false	false	0.0	0.0	0.011373.205603165843
aldi_DISCOUNTER_FRISCHE	49_aldi	?-1	-1	false	false	0.0	0.0	0.011019.867202995463
aldi_DISCOUNTER_FRISCHE	4_aldi	?-1	-1	false	false	0.0	0.0	0.012649.054660501644
aldi_DISCOUNTER_FRISCHE	50_aldi	?-1	-1	false	false	0.0	0.0	0.012878.338226197146
aldi_DISCOUNTER_FRISCHE	51_aldi	?-1	-1	false	false	0.0	0.0	0.010506.183411587752
aldi_DISCOUNTER_FRISCHE	52_aldi	?-1	-1	false	false	0.0	0.0	0.013664.616300221142
aldi_DISCOUNTER_FRISCHE	53_aldi	?-1	-1	false	false	0.0	0.0	0.015459.763176584815
aldi_DISCOUNTER_FRISCHE	54_aldi	?-1	-1	false	false	0.0	0.0	0.018624.56108292279
aldi_DISCOUNTER_FRISCHE	55_aldi	?-1	-1	false	false	0.0	0.0	0.08311.240658381992
aldi_DISCOUNTER_FRISCHE	56_aldi	?-1	-1	false	false	0.0	0.0	0.07864.222715694942
aldi_DISCOUNTER_FRISCHE	57_aldi	?-1	-1	false	false	0.0	0.0	0.010753.891935030884
aldi_DISCOUNTER_FRISCHE	58_aldi	?-1	-1	false	false	0.0	0.0	0.011373.030878814023
aldi_DISCOUNTER_FRISCHE	59_aldi	?-1	-1	false	false	0.0	0.0	0.05988.088856155925
aldi_DISCOUNTER_FRISCHE	5_aldi	?-1	-1	false	false	0.0	0.0	0.010990.075415456644
aldi_DISCOUNTER_FRISCHE	60_aldi	?-1	-1	false	false	0.0	0.0	0.011746.072009181824
aldi_DISCOUNTER_FRISCHE	61_aldi	?-1	-1	false	false	0.0	0.0	0.08432.48323272391
aldi_DISCOUNTER_FRISCHE	62_aldi	?-1	-1	false	false	0.0	0.0	0.07458.557016761584
aldi_DISCOUNTER_FRISCHE	63_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.09871.821981793502
aldi_DISCOUNTER_FRISCHE	64_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.02535.901042416504
aldi_DISCOUNTER_FRISCHE	65_aldi	?-1	-1	false	false	0.0	0.0	0.012048.810212461263
aldi_DISCOUNTER_FRISCHE	66_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.09781.549707148844
aldi_DISCOUNTER_FRISCHE	67_aldi	?-1	-1	false	false	0.0	0.0	0.05462.778865012017
aldi_DISCOUNTER_FRISCHE	68_aldi	?-1	-1	false	false	0.0	0.0	0.014791.781502380218
aldi_DISCOUNTER_FRISCHE	69_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.014160.137287052083
aldi_DISCOUNTER_FRISCHE	6_aldi	?freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_0	-1	false	false	0.0	0.0	0.03939.336430195246
aldi_DISCOUNTER_FRISCHE	70_aldi	?-1	-1	false	false	0.0	0.0	0.013872.948597308092
aldi_DISCOUNTER_FRISCHE	71_aldi	?-1	-1	false	false	0.0	0.0	0.014209.584790777177
aldi_DISCOUNTER_FRISCHE	72_aldi	?-1	-1	false	false	0.0	0.0	0.011542.958791292744
aldi_DISCOUNTER_FRISCHE	73_aldi	?-1	-1	false	false	0.0	0.0	0.07005.971795256142
aldi_DISCOUNTER_FRISCHE	74_aldi	?-1	-1	false	false	0.0	0.0	0.06614.403126718428
aldi_DISCOUNTER_FRISCHE	75_aldi	?-1	-1	false	false	0.0	0.0	0.07061.915887553928
aldi_DISCOUNTER_FRISCHE	76_aldi	?-1	-1	false	false	0.0	0.0	0.010237.643018362138
aldi_DISCOUNTER_FRISCHE	77_aldi	?-1	-1	false	false	0.0	0.0	0.08536.178706891229
aldi_DISCOUNTER_FRISCHE	78_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.06896.873017172159
aldi_DISCOUNTER_FRISCHE	79_aldi	?-1	-1	false	false	0.0	0.0	0.08699.000644596346
aldi_DISCOUNTER_FRISCHE	7_aldi	?-1	-1	false	false	0.0	0.0	0.011973.852350213007
aldi_DISCOUNTER_FRISCHE	80_aldi	?-1	-1	false	false	0.0	0.0	0.06757.350655705199
aldi_DISCOUNTER_FRISCHE	81_aldi	?-1	-1	false	false	0.0	0.0	0.07216.87479033653
aldi_DISCOUNTER_FRISCHE	82_aldi	?-1	-1	false	false	0.0	0.0	0.012895.649395618697
aldi_DISCOUNTER_FRISCHE	83_aldi	?-1	-1	false	false	0.0	0.0	0.011271.777120057317
aldi_DISCOUNTER_FRISCHE	84_aldi	?-1	-1	false	false	0.0	0.0	0.06973.564679092218
aldi_DISCOUNTER_FRISCHE	85_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.04135.489581932626
aldi_DISCOUNTER_FRISCHE	86_aldi	?-1	-1	false	false	0.0	0.0	0.08335.07744121179
aldi_DISCOUNTER_FRISCHE	87_aldi	?-1	-1	false	false	0.0	0.0	0.0965.235569418074
aldi_DISCOUNTER_FRISCHE	88_aldi	?freight_aldi_DISCOUNTER_FRISCHE_veh_heavy26t_electro_112787_0	-1	false	false	0.0	0.0	0.01229.2479207142892
aldi_DISCOUNTER_FRISCHE	89_aldi	?-1	-1	false	false	0.0	0.0	0.011770.54013088378
aldi_DISCOUNTER_FRISCHE	8_aldi	?-1	-1	false	false	0.0	0.0	0.011265.27189565247
aldi_DISCOUNTER_FRISCHE	90_aldi	?-1	-1	false	false	0.0	0.0	0.015025.6515647079
aldi_DISCOUNTER_FRISCHE	91_aldi	?-1	-1	false	false	0.0	0.0	0.09445.341047877424
aldi_DISCOUNTER_FRISCHE	92_aldi	?-1	-1	false	false	0.0	0.0	0.010801.261626873358
aldi_DISCOUNTER_FRISCHE	93_aldi	?-1	-1	false	false	0.0	0.0	0.07076.468893111996
aldi_DISCOUNTER_FRISCHE	94_aldi	?-1	-1	false	false	0.0	0.0	0.09805.590749919547
aldi_DISCOUNTER_FRISCHE	95_aldi	?-1	-1	false	false	0.0	0.0	0.07879.569814336358
aldi_DISCOUNTER_FRISCHE	96_aldi	?-1	-1	false	false	0.0	0.0	0.08667.062311792328
aldi_DISCOUNTER_FRISCHE	97_aldi	?-1	-1	false	false	0.0	0.0	0.08937.490329526654
aldi_DISCOUNTER_FRISCHE	98_aldi	?-1	-1	false	false	0.0	0.0	0.08859.779270977531
aldi_DISCOUNTER_FRISCHE	99_aldi	?-1	-1	false	false	0.0	0.0	0.09701.970712951093
aldi_DISCOUNTER_FRISCHE	9_aldi	?freight_aldi_DISCOUNTER_TIEFKUEHL_veh_light8t_frozen_112787_0	-1	false	false	0.0	0.0	0.04128.4423150684315
