carrierId	shipmentId	driverId	vehicleId	onTimePickup	onTimeDelivery	pickupTime	deliveryTime	deliveryDurationkaiser_SUPERMARKT_TIEFKUEHL	101_kaiser	?-1	-1	false	false	0.0	0.0	0.09901.92566872179
kaiser_SUPERMARKT_TIEFKUEHL	102_kaiser	?-1	-1	false	false	0.0	0.0	0.05168.946085636152
kaiser_SUPERMARKT_TIEFKUEHL	103_kaiser	?-1	-1	false	false	0.0	0.0	0.010079.518921522067
kaiser_SUPERMARKT_TIEFKUEHL	104_kaiser	?-1	-1	false	false	0.0	0.0	0.09490.733661118444
kaiser_SUPERMARKT_TIEFKUEHL	108_kaiser	?-1	-1	false	false	0.0	0.0	0.06826.370648077324
kaiser_SUPERMARKT_TIEFKUEHL	109_kaiser	?-1	-1	false	false	0.0	0.0	0.011111.657173428417
kaiser_SUPERMARKT_TIEFKUEHL	111_kaiser	?-1	-1	false	false	0.0	0.0	0.02716.6827339653987
kaiser_SUPERMARKT_TIEFKUEHL	112_kaiser	?-1	-1	false	false	0.0	0.0	0.011654.404823433602
kaiser_SUPERMARKT_TIEFKUEHL	115_kaiser	?-1	-1	false	false	0.0	0.0	0.08735.673746415107
kaiser_SUPERMARKT_TIEFKUEHL	116_kaiser	?-1	-1	false	false	0.0	0.0	0.09430.50851794293
kaiser_SUPERMARKT_TIEFKUEHL	118_kaiser	?-1	-1	false	false	0.0	0.0	0.011429.926885539886
kaiser_SUPERMARKT_TIEFKUEHL	119_kaiser	?-1	-1	false	false	0.0	0.0	0.03702.9831524636656
kaiser_SUPERMARKT_TIEFKUEHL	126_kaiser	?-1	-1	false	false	0.0	0.0	0.017013.418348822423
kaiser_SUPERMARKT_TIEFKUEHL	13_kaiser	?-1	-1	false	false	0.0	0.0	0.05301.59336275893
kaiser_SUPERMARKT_TIEFKUEHL	16_kaiser	?-1	-1	false	false	0.0	0.0	0.010894.641075598049
kaiser_SUPERMARKT_TIEFKUEHL	17_kaiser	?-1	-1	false	false	0.0	0.0	0.02773.0098829757576
kaiser_SUPERMARKT_TIEFKUEHL	18_kaiser	?-1	-1	false	false	0.0	0.0	0.016563.514893140997
kaiser_SUPERMARKT_TIEFKUEHL	1_kaiser	?-1	-1	false	false	0.0	0.0	0.09760.44633954528
kaiser_SUPERMARKT_TIEFKUEHL	22_kaiser	?-1	-1	false	false	0.0	0.0	0.014919.759444004278
kaiser_SUPERMARKT_TIEFKUEHL	23_kaiser	?-1	-1	false	false	0.0	0.0	0.013006.06488670835
kaiser_SUPERMARKT_TIEFKUEHL	27_kaiser	?-1	-1	false	false	0.0	0.0	0.03319.4419316647527
kaiser_SUPERMARKT_TIEFKUEHL	28_kaiser	?-1	-1	false	false	0.0	0.0	0.08389.887060350036
kaiser_SUPERMARKT_TIEFKUEHL	29_kaiser	?-1	-1	false	false	0.0	0.0	0.011358.193709209532
kaiser_SUPERMARKT_TIEFKUEHL	30_kaiser	?-1	-1	false	false	0.0	0.0	0.04552.560808834914
kaiser_SUPERMARKT_TIEFKUEHL	36_kaiser	?-1	-1	false	false	0.0	0.0	0.04947.183468902535
kaiser_SUPERMARKT_TIEFKUEHL	37_kaiser	?-1	-1	false	false	0.0	0.0	0.04552.560808834914
kaiser_SUPERMARKT_TIEFKUEHL	4_kaiser	?-1	-1	false	false	0.0	0.0	0.03472.378903917861
kaiser_SUPERMARKT_TIEFKUEHL	50_kaiser	?-1	-1	false	false	0.0	0.0	0.014108.33046953753
kaiser_SUPERMARKT_TIEFKUEHL	52_kaiser	?-1	-1	false	false	0.0	0.0	0.06369.039728872595
kaiser_SUPERMARKT_TIEFKUEHL	53_kaiser	?-1	-1	false	false	0.0	0.0	0.09767.540815845861
kaiser_SUPERMARKT_TIEFKUEHL	54_kaiser	?-1	-1	false	false	0.0	0.0	0.06894.82270426995
kaiser_SUPERMARKT_TIEFKUEHL	57_kaiser	?-1	-1	false	false	0.0	0.0	0.09501.184448673022
kaiser_SUPERMARKT_TIEFKUEHL	58_kaiser	?-1	-1	false	false	0.0	0.0	0.014325.124477540166
kaiser_SUPERMARKT_TIEFKUEHL	59_kaiser	?-1	-1	false	false	0.0	0.0	0.08942.213310553085
kaiser_SUPERMARKT_TIEFKUEHL	5_kaiser	?-1	-1	false	false	0.0	0.0	0.016477.020273736158
kaiser_SUPERMARKT_TIEFKUEHL	60_kaiser	?-1	-1	false	false	0.0	0.0	0.014556.671954335607
kaiser_SUPERMARKT_TIEFKUEHL	63_kaiser	?-1	-1	false	false	0.0	0.0	0.013151.81954822901
kaiser_SUPERMARKT_TIEFKUEHL	68_kaiser	?-1	-1	false	false	0.0	0.0	0.08343.47878192782
kaiser_SUPERMARKT_TIEFKUEHL	6_kaiser	?-1	-1	false	false	0.0	0.0	0.015423.391168258917
kaiser_SUPERMARKT_TIEFKUEHL	71_kaiser	?-1	-1	false	false	0.0	0.0	0.06628.629812820597
kaiser_SUPERMARKT_TIEFKUEHL	73_kaiser	?-1	-1	false	false	0.0	0.0	0.01366.7185375604918
kaiser_SUPERMARKT_TIEFKUEHL	76_kaiser	?-1	-1	false	false	0.0	0.0	0.015928.49001967281
kaiser_SUPERMARKT_TIEFKUEHL	78_kaiser	?-1	-1	false	false	0.0	0.0	0.07221.556474248385
kaiser_SUPERMARKT_TIEFKUEHL	79_kaiser	?-1	-1	false	false	0.0	0.0	0.010266.561546197077
kaiser_SUPERMARKT_TIEFKUEHL	82_kaiser	?-1	-1	false	false	0.0	0.0	0.017350.995918554723
kaiser_SUPERMARKT_TIEFKUEHL	83_kaiser	?-1	-1	false	false	0.0	0.0	0.05607.052481915196
kaiser_SUPERMARKT_TIEFKUEHL	84_kaiser	?-1	-1	false	false	0.0	0.0	0.015160.492897660482
kaiser_SUPERMARKT_TIEFKUEHL	85_kaiser	?-1	-1	false	false	0.0	0.0	0.07227.6695483107815
kaiser_SUPERMARKT_TIEFKUEHL	87_kaiser	?-1	-1	false	false	0.0	0.0	0.015034.4252780237
kaiser_SUPERMARKT_TIEFKUEHL	94_kaiser	?-1	-1	false	false	0.0	0.0	0.016136.938391739393
kaiser_SUPERMARKT_TIEFKUEHL	95_kaiser	?-1	-1	false	false	0.0	0.0	0.011296.226855091782
kaiser_SUPERMARKT_TIEFKUEHL	97_kaiser	?-1	-1	false	false	0.0	0.0	0.01985.6990523650634
kaiser_SUPERMARKT_TIEFKUEHL	98_kaiser	?-1	-1	false	false	0.0	0.0	0.06731.795046643124
